key,name,stFipsOrRecipientId,profileType,link
AK,Alaska,2,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/alaska-legal-services-corporation
AK-1,Alaska Legal Services Corporation,902000,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/alaska-legal-services-corporation
AL,Alabama,1,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-services-alabama-program-profile
AL-4,"Legal Services Alabama, Inc.",601037,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-services-alabama-program-profile
AR,Arkansas,5,state,https://www.lsc.gov/grants-grantee-resources/our-grantees/arkansas-state-profile
AR-6,"Legal Aid of Arkansas, Inc.",604020,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-aid-arkansas-inc-program-profile
AR-7,Center for Arkansas Legal Services,604061,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/center-arkansas-legal-services-program-profile
AS,American Samoa,60,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/american-samoa-legal-aid-program-profile
AS-1,American Samoa Legal Aid,955111,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/american-samoa-legal-aid-program-profile
AZ,Arizona,4,state,https://www.lsc.gov/grants-grantee-resources/our-grantees/arizona-state-profile
AZ-2,"DNA-Peoples Legal Services, Inc.",703068,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/dna-peoples-legal-services-inc-program-profile
AZ-3,"Community Legal Services, Inc.",703030,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/community-legal-services-inc-program-profile
AZ-5,"Southern Arizona Legal Aid, Inc.",703050,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/southern-arizona-legal-aid-inc-program-profile
CA,California,6,state,https://www.lsc.gov/grants-grantee-resources/our-grantees/california-state-profile
CA-1,"California Indian Legal Services, Inc.",705158,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/california-indian-legal-services-inc-program-profile
CA-12,"Inland Counties Legal Services, Inc.",805230,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/inland-counties-legal-services-inc-program-profile
CA-14,"Legal Aid Society of San Diego, Inc.",805250,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-aid-society-san-diego-inc-program-profile
CA-19,Community Legal Aid SoCal,805310,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-aid-society-orange-county-inc-program-profile
CA-2,"Greater Bakersfield Legal Assistance, Inc.",805010,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/greater-bakersfield-legal-assistance-inc-program-profile
CA-26,Central California Legal Services,805060,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/central-california-legal-services-program-profile
CA-27,"Legal Services of Northern California, Inc.",805240,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-services-northern-california-inc-program-profile
CA-28,Bay Area Legal Aid,805270,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/bay-area-legal-aid-program-profile
CA-29,Legal Aid Foundation of Los Angeles,805080,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-aid-foundation-los-angeles-program-profile
CA-30,Neighborhood Legal Services of Los Angeles County,805180,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/neighborhood-legal-services-los-angeles-county-program-profile
CA-31,"California Rural Legal Assistance, Inc.",805260,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/california-rural-legal-assistance-inc-program-profile
CO,Colorado,8,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/colorado-legal-services-program-profile
CO-6,Colorado Legal Services,706060,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/colorado-legal-services-program-profile
CT,Connecticut,9,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/statewide-legal-services-connecticut-inc-program-profile
CT-1,"Statewide Legal Services of Connecticut, Inc.",107000,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/statewide-legal-services-connecticut-inc-program-profile
DC,District of Columbia,11,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/neighborhood-legal-services-program-district-columbia-program-profile
DC-1,Neighborhood Legal Services Program of the District of Columbia,309080,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/neighborhood-legal-services-program-district-columbia-program-profile
DE,Delaware,10,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-services-corporation-delaware-inc-program-profile
DE-1,"Legal Services Corporation of Delaware, Inc.",308010,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-services-corporation-delaware-inc-program-profile
FL,Florida,12,state,https://www.lsc.gov/grants-grantee-resources/our-grantees/florida-state-profile
FL-13,"Legal Services of North Florida, Inc.",610044,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-services-north-florida-inc-program-profile
FL-14,"Three Rivers Legal Services, Inc.",610061,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/three-rivers-legal-services-inc-program-profile
FL-15,"Community Legal Services of Mid-Florida, Inc.",610010,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/community-legal-services-mid-florida-inc-program-profile
FL-16,"Bay Area Legal Services, Inc.",610050,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/bay-area-legal-services-inc-program-profile
FL-17,"Florida Rural Legal Services, Inc.",610020,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/florida-rural-legal-services-inc-program-profile
FL-18,"Coast to Coast Legal Aid of South Florida, Inc.",610090,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/coast-coast-legal-aid-south-florida-inc-program-profile
FL-5,"Legal Services of Greater Miami, Inc.",610040,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-services-greater-miami-inc-program-profile
GA,Georgia,13,state,https://www.lsc.gov/grants-grantee-resources/our-grantees/georgia-state-profile
GA-1,"Atlanta Legal Aid Society, Inc.",611010,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/atlanta-legal-aid-society-inc-program-profile
GA-2,Georgia Legal Services Program,611020,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/georgia-legal-services-program-program-profile
GU,Guam,66,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/micronesian-legal-services-inc-program-profile
GU-1,Micronesian Legal Services Corporation,952000,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/micronesian-legal-services-inc-program-profile
HI,Hawaii,15,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-aid-society-hawaii-program-profile
HI-1,Legal Aid Society of Hawaii,912000,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-aid-society-hawaii-program-profile
IA,Iowa,19,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/iowa-legal-aid-program-profile
IA-3,Iowa Legal Aid,516006,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/iowa-legal-aid-program-profile
ID,Idaho,16,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/idaho-legal-aid-services-inc-program-profile
ID-1,"Idaho Legal Aid Services, Inc.",913000,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/idaho-legal-aid-services-inc-program-profile
IL,Illinois,17,state,https://www.lsc.gov/grants-grantee-resources/our-grantees/illinois-state-profile
IL-3,"Land of Lincoln Legal Aid, Inc.",514050,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/land-lincoln-legal-assistance-foundation-inc-program-profile
IL-6,LAF (Legal Assistance Foundation of Metropolitan Chicago),514020,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/laf-legal-assistance-foundation-metropolitan-chicago-program-profile
IL-7,"Prairie State Legal Services, Inc.",514076,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/prairie-state-legal-services-inc-program-profile
IN,Indiana,18,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/indiana-legal-services-inc-program-profile
IN-5,"Indiana Legal Services, Inc.",515030,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/indiana-legal-services-inc-program-profile
KS,Kansas,20,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/kansas-legal-services-inc-program-profile
KS-1,"Kansas Legal Services, Inc.",517001,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/kansas-legal-services-inc-program-profile
KY,Kentucky,21,state,https://www.lsc.gov/grants-grantee-resources/our-grantees/kentucky-state-profile
KY-10,Legal Aid of the Bluegrass,618004,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-aid-bluegrass-program-profile
KY-2,Legal Aid Society,618010,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-aid-society-program-profile
KY-5,Appalachian Research and Defense Fund of Kentucky,618030,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/appalachian-research-and-defense-fund-kentucky-program-profile
KY-9,Kentucky Legal Aid,618036,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/kentucky-legal-aid-program-profile
LA,Louisiana,22,state,https://www.lsc.gov/grants-grantee-resources/our-grantees/louisiana-state-profile
LA-13,Southeast Louisiana Legal Services Corporation,619081,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/southeast-louisiana-legal-services-corporation-program-profile
LA-15,Acadiana Legal Service Corporation,619051,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/acadiana-legal-service-corporation-program-profile
MA,Massachussetts,25,state,https://www.lsc.gov/grants-grantee-resources/our-grantees/massachusetts-state-profile
MA-10,"Community Legal Aid, Inc.",122150,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/community-legal-aid-inc-program-profile
MA-11,Volunteer Lawyers Project of the Boston Bar Association,122007,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/volunteer-lawyers-project-boston-bar-association-program-profile
MA-12,South Coastal Counties Legal Services,122087,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/south-coastal-counties-legal-services-program-profile
MA-4,"Northeast Legal Aid, Inc.",122090,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/northeast-legal-aid-inc-program-profile
MD,Maryland,24,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/maryland-legal-aid-program-profile
MD-1,Maryland Legal Aid,321016,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/maryland-legal-aid-program-profile
ME,Maine,23,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/pine-tree-legal-assistance-inc-program-profile
ME-1,"Pine Tree Legal Assistance, Inc.",120000,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/pine-tree-legal-assistance-inc-program-profile
MI,Michigan,26,state,https://www.lsc.gov/grants-grantee-resources/our-grantees/michigan-state-profile
MI-12,Michigan Advocacy Program,423010,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/michigan-advocacy-program-program-profile
MI-13,Lakeshore Legal Aid,423090,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/lakeshore-legal-aid-program-profile
MI-14,Legal Services of Eastern Michigan,423060,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-services-eastern-michigan-program-profile
MI-15,Legal Aid of Western Michigan,423141,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-aid-western-michigan-program-profile
MI-9,"Legal Services of Northern Michigan, Inc.",423130,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-services-northern-michigan-inc-program-profile
MN,Minnesota,27,state,https://www.lsc.gov/grants-grantee-resources/our-grantees/minnesota-state-profile
MN-1,Legal Aid Service of Northeastern Minnesota,524006,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-aid-service-northeastern-minnesota-program-profile
MN-4,Legal Services of Northwest Minnesota Corporation,524027,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-services-northwest-minnesota-corporation-program-profile
MN-5,"Southern Minnesota Regional Legal Services, Inc.",524030,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/southern-minnesota-regional-legal-services-inc-program-profile
MN-6,"Central Minnesota Legal Services, Inc.",524020,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/central-minnesota-legal-services-inc-program-profile
MO,Missouri,29,state,https://www.lsc.gov/grants-grantee-resources/our-grantees/missouri-state-profile
MO-3,Legal Aid of Western Missouri,526010,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-aid-western-missouri-program-profile
MO-4,"Legal Services of Eastern Missouri, Inc.",526020,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-services-eastern-missouri-inc-program-profile
MO-5,Mid-Missouri Legal Services Corporation,526041,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/mid-missouri-legal-services-corporation-program-profile
MO-7,Legal Services of Southern Missouri,526051,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-services-southern-missouri-program-profile
MP,Micronesia,69,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/micronesian-legal-services-inc-program-profile
MP-1,Micronesian Legal Services Corporation,952000,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/micronesian-legal-services-inc-program-profile
MS,Mississippi,28,state,https://www.lsc.gov/grants-grantee-resources/our-grantees/mississippi-state-profile
MS-10,Mississippi Center for Legal Services,625071,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/mississippi-center-legal-services-program-profile
MS-9,"North Mississippi Rural Legal Services, Inc.",625040,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/north-mississippi-rural-legal-services-inc-program-profile
MT,Montana,30,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/montana-legal-services-association-program-profile
MT-1,Montana Legal Services Association,927000,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/montana-legal-services-association-program-profile
NC,North Carolina,37,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-aid-north-carolina-inc-program-profile
NC-5,"Legal Aid of North Carolina, Inc.",634032,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-aid-north-carolina-inc-program-profile
ND,North Dakota,38,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-services-north-dakota-program-profile
ND-3,Legal Services of North Dakota,535007,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-services-north-dakota-program-profile
NE,Nebraska,31,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-aid-nebraska-program-profile
NE-4,Legal Aid of Nebraska,528020,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-aid-nebraska-program-profile
NH,New Hampshire,33,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-advice-referral-center-inc-program-profile
NH-1,"Legal Advice & Referral Center, Inc.",130010,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-advice-referral-center-inc-program-profile
NJ,New Jersey,34,state,https://www.lsc.gov/grants-grantee-resources/our-grantees/new-jersey-state-profile
NJ-15,Legal Services of Northwest Jersey,331016,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-services-northwest-jersey-program-profile
NJ-17,"Central Jersey Legal Services, Inc.",331110,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/central-jersey-legal-services-inc-program-profile
NJ-18,Northeast New Jersey Legal Services Corporation,331050,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/northeast-new-jersey-legal-services-corporation-program-profile
NJ-20,"South Jersey Legal Services, Inc.",331020,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/south-jersey-legal-services-inc-program-profile
NJ-8,"Essex-Newark Legal Services Project, Inc.",331060,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/essex-newark-legal-services-project-inc-program-profile
NM,New Mexico,35,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/new-mexico-legal-aid-program-profile
NM-1,"DNA-Peoples Legal Services, Inc.",703068,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/dna-peoples-legal-services-inc-program-profile
NM-5,New Mexico Legal Aid,732010,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/new-mexico-legal-aid-program-profile
NV,Nevada,32,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/nevada-legal-services-inc-program-profile
NV-1,"Nevada Legal Services, Inc.",829050,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/nevada-legal-services-inc-program-profile
NY,New York,36,state,https://www.lsc.gov/grants-grantee-resources/our-grantees/new-york-state-profile
NY-20,Legal Services of the Hudson Valley,233160,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-services-hudson-valley-program-profile
NY-21,"Legal Aid Society of Northeastern New York, Inc.",233010,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-aid-society-northeastern-new-york-inc-program-profile
NY-22,"Legal Aid Society of Mid-New York, Inc.",233150,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-aid-society-mid-new-york-inc-program-profile
NY-23,"Legal Assistance of Western New York, Inc.",233130,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-assistance-western-new-york-inc-program-profile
NY-24,"Neighborhood Legal Services, Inc.",233047,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/neighborhood-legal-services-inc-program-profile
NY-7,"Nassau/Suffolk Law Services Committee, Inc.",233070,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/nassausuffolk-law-services-committee-inc-program-profile
NY-9,Legal Services NYC,233100,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-services-nyc-program-profile
OH,Ohio,39,state,https://www.lsc.gov/grants-grantee-resources/our-grantees/ohio-state-profile
OH-18,Legal Aid Society of Greater Cincinnati,436040,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-aid-society-greater-cincinnati-program-profile
OH-20,"Community Legal Aid Services, Inc.",436030,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/community-legal-aid-services-inc-program-profile
OH-21,The Legal Aid Society of Cleveland,436050,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-aid-society-cleveland-program-profile
OH-23,"Legal Aid of Western Ohio, Inc.",436183,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-aid-western-ohio-inc-program-profile
OH-24,Ohio State Legal Services,436070,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/ohio-state-legal-services-program-profile
OK,Oklahoma,40,state,https://www.lsc.gov/grants-grantee-resources/our-grantees/oklahoma-state-profile
OK-3,"Legal Aid Services of Oklahoma, Inc.",737066,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-aid-services-oklahoma-inc-program-profile
OR,Oregon,41,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-aid-services-oregon-program-profile
OR-6,Legal Aid Services of Oregon,938004,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-aid-services-oregon-program-profile
PA,Pennsylvania,42,state,https://www.lsc.gov/grants-grantee-resources/our-grantees/pennsylvania-state-profile
PA-1,Philadelphia Legal Assistance Center,339000,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/philadelphia-legal-assistance-center-program-profile
PA-11,"Southwestern Pennsylvania Legal Services, Inc.",339080,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/southwestern-pennsylvania-legal-services-inc-program-profile
PA-23,Legal Aid of Southeastern Pennsylvania,339141,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-aid-southeastern-pennsylvania-program-profile
PA-24,"North Penn Legal Services, Inc.",339070,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/north-penn-legal-services-inc-program-profile
PA-25,"MidPenn Legal Services, Inc.",339040,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/midpenn-legal-services-inc-program-profile
PA-26,Northwestern Legal Services,339111,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/northwestern-legal-services-program-profile
PA-5,"Laurel Legal Services, Inc.",339026,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/laurel-legal-services-inc-program-profile
PA-8,Neighborhood Legal Services,339060,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/neighborhood-legal-services-association-program-profile
PR,Puerto Rico,72,state,https://www.lsc.gov/grants-grantee-resources/our-grantees/puerto-rico-state-profile
PR-1,"Puerto Rico Legal Services, Inc.",253010,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/puerto-rico-legal-services-inc-program-profile
PR-2,"Community Law Office, Inc.",253030,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/community-law-office-inc-program-profile
RI,Rhode Island,44,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/rhode-island-legal-services-inc-program-profile
RI-1,"Rhode Island Legal Services, Inc.",140000,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/rhode-island-legal-services-inc-program-profile
SC,South Carolina,45,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/south-carolina-legal-services-inc-program-profile
SC-8,"South Carolina Legal Services, Inc.",641030,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/south-carolina-legal-services-inc-program-profile
SD,South Dakota,46,state,https://www.lsc.gov/grants-grantee-resources/our-grantees/south-dakota-state-profile
SD-2,East River Legal Services,542026,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/east-river-legal-services-program-profile
SD-4,"Dakota Plains Legal Services, Inc.",742018,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/dakota-plains-legal-services-inc-program-profile
TN,Tennessee,47,state,https://www.lsc.gov/grants-grantee-resources/our-grantees/tennessee-state-profile
TN-10,Legal Aid Society of Middle Tennessee and the Cumberlands,643040,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-aid-society-middle-tennessee-and-cumberlands-program-profile
TN-4,"Memphis Area Legal Services, Inc.",643030,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/memphis-area-legal-services-inc-program-profile
TN-7,"West Tennessee Legal Services, Inc.",643061,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/west-tennessee-legal-services-inc-program-profile
TN-9,Legal Aid of East Tennessee,643020,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-aid-east-tennessee-program-profile
TX,Texas,48,state,https://www.lsc.gov/grants-grantee-resources/our-grantees/texas-state-profile
TX-13,Lone Star Legal Aid,744060,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/lone-star-legal-aid-program-profile
TX-14,Legal Aid of NorthWest Texas,744050,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-aid-northwest-texas-program-profile
TX-15,"Texas RioGrande Legal Aid, Inc.",744100,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/texas-riogrande-legal-aid-inc-program-profile
UT,Utah,49,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/utah-legal-services-inc-program-profile
UT-1,"Utah Legal Services, Inc.",745000,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/utah-legal-services-inc-program-profile
VA,Virginia,51,state,https://www.lsc.gov/grants-grantee-resources/our-grantees/virginia-state-profile
VA-15,"Southwest Virginia Legal Aid Society, Inc.",447020,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/southwest-virginia-legal-aid-society-inc-program-profile
VA-16,Legal Aid Society of Eastern Virginia,447026,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-aid-society-eastern-virginia-program-profile
VA-17,"Virginia Legal Aid Society, Inc.",447061,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/virginia-legal-aid-society-inc-program-profile
VA-18,"Central Virginia Legal Aid Society, Inc.",447030,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/central-virginia-legal-aid-society-inc-program-profile
VA-19,"Blue Ridge Legal Services, Inc.",447081,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/blue-ridge-legal-services-inc-program-profile
VA-20,"Legal Services of Northern Virginia, Inc.",447007,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-services-northern-virginia-inc-program-profile
VI,Virgin Islands,78,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-services-virgin-islands-inc-program-profile
VI-1,"Legal Services of the Virgin Islands, Inc.",254000,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-services-virgin-islands-inc-program-profile
VT,Vermont,50,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-services-law-line-vermont-inc-program-profile
VT-1,Legal Services Vermont,146010,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-services-law-line-vermont-inc-program-profile
WA,Washington,53,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/northwest-justice-project-program-profile
WA-1,Northwest Justice Project,948010,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/northwest-justice-project-program-profile
WI,Wisconsin,55,state,https://www.lsc.gov/grants-grantee-resources/our-grantees/wisconsin-state-profile
WI-2,"Wisconsin Judicare, Inc.",550020,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/wisconsin-judicare-inc-program-profile
WI-5,"Legal Action of Wisconsin, Inc.",550010,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-action-wisconsin-inc-program-profile
WV,West Virginia,54,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-aid-west-virginia-inc-program-profile
WV-5,"Legal Aid of West Virginia, Inc.",449041,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-aid-west-virginia-inc-program-profile
WY,Wyoming,56,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-aid-wyoming-inc-program-profile
WY-4,"Legal Aid of Wyoming, Inc.",951050,org,https://www.lsc.gov/grants-grantee-resources/our-grantees/legal-aid-wyoming-inc-program-profile
